"Numéro","Nom","Spécialité","Profil","Huitième auto","Bonus LM+BT","Contact CFA","Mail","Venu CFA","Entretiens : 170"
"609913","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","","","x"
"340489","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"247677","#REF!","S Physique-chimie  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"542721","#REF!","S Mathématiques  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"263397","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"803799","#REF!","S Sciences de la vie et de la terre  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"378760","#REF!","S Mathématiques  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"319210","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"305476","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"214389","#REF!","S Mathématiques  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"161068","#REF!","S Mathématiques  ","En Terminale","1","0","1","#REF!@email.fr","x","x"
"452302","#REF!","S Physique-chimie  ","En Terminale","1","0","1","#REF!@email.fr","x","x"
"377832","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"149542","#REF!","STI2D Système informatique et numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"1140228","#REF!","  Scientifique Informatique et Sciences du numérique","Scolarisé dans le supérieur en France","1","0","1","#REF!@email.fr","","x"
"638209","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","x","x"
"404034","#REF!","S Mathématiques  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"319218","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","","x"
"565612","#REF!","S Informatique et Sciences du numérique  ","En Terminale","1","0","1","#REF!@email.fr","x","x"
